containerVersion__tag__name,containerVersion__tag__type,containerVersion__tag__priority__type,containerVersion__tag__priority__value,containerVersion__tag__parameter__type,containerVersion__tag__parameter__key,containerVersion__tag__parameter__list__type,containerVersion__tag__parameter__list__map__type,containerVersion__tag__parameter__list__map__key,containerVersion__tag__parameter__list__map__value,containerVersion__tag__parameter__value,containerVersion__tag__fingerprint,containerVersion__tag__firingTriggerId__001,containerVersion__tag__setupTag__tagName,containerVersion__tag__setupTag__stopOnSetupFailure,containerVersion__tag__firingTriggerId__002,containerVersion__tag__firingTriggerId__003,containerVersion__tag__firingTriggerId__004,containerVersion__tag__firingTriggerId__005,containerVersion__tag__firingTriggerId__006,containerVersion__tag__parentFolderId,containerVersion__tag__tagFiringOption,containerVersion__tag__monitoringMetadata__type,containerVersion__tag__consentSettings__consentStatus,containerVersion__tag__consentSettings__consentType__type,containerVersion__tag__consentSettings__consentType__list__type,containerVersion__tag__consentSettings__consentType__list__value,containerVersion__trigger__accountId,containerVersion__trigger__containerId,containerVersion__trigger__triggerId,containerVersion__trigger__name,containerVersion__trigger__type,containerVersion__trigger__customEventFilter__type,containerVersion__trigger__customEventFilter__parameter__type,containerVersion__trigger__customEventFilter__parameter__key,containerVersion__trigger__customEventFilter__parameter__value,containerVersion__trigger__filter__type,containerVersion__trigger__filter__parameter__type,containerVersion__trigger__filter__parameter__key,containerVersion__trigger__filter__parameter__value,containerVersion__trigger__autoEventFilter__type,containerVersion__trigger__autoEventFilter__parameter__type,containerVersion__trigger__autoEventFilter__parameter__key,containerVersion__trigger__autoEventFilter__parameter__value,containerVersion__trigger__waitForTags__type,containerVersion__trigger__waitForTags__value,containerVersion__trigger__checkValidation__type,containerVersion__trigger__checkValidation__value,containerVersion__trigger__waitForTagsTimeout__type,containerVersion__trigger__waitForTagsTimeout__value,containerVersion__trigger__uniqueTriggerId__type,containerVersion__trigger__fingerprint,containerVersion__trigger__parentFolderId,containerVersion__trigger__notes,containerVersion__variable__accountId,containerVersion__variable__containerId,containerVersion__variable__variableId,containerVersion__variable__name,containerVersion__variable__type,containerVersion__variable__notes,containerVersion__variable__parameter__type,containerVersion__variable__parameter__key,containerVersion__variable__parameter__list__type,containerVersion__variable__parameter__list__map__type,containerVersion__variable__parameter__list__map__key,containerVersion__variable__parameter__list__map__value,containerVersion__variable__parameter__value,containerVersion__variable__fingerprint,containerVersion__variable__parentFolderId,containerVersion__variable__formatValue__|,containerVersion__variable__formatValue__|__type,containerVersion__variable__formatValue__|__value,containerVersion__folder__accountId,containerVersion__folder__containerId,containerVersion__folder__folderId,containerVersion__folder__name,containerVersion__folder__fingerprint,containerVersion__builtInVariable__accountId,containerVersion__builtInVariable__containerId,containerVersion__builtInVariable__type,containerVersion__builtInVariable__name,containerVersion__fingerprint,containerVersion__tagManagerUrl
31083 Jacksonville Mic Ads UET - Page tag,baut,INTEGER,100,BOOLEAN,c_navTimingApi,,,,,FALSE,1.72676E+12,283,,,811,247,230,265,852,818,ONCE_PER_EVENT,MAP,NEEDED,LIST,TEMPLATE,personalization_storage,,,,,,,TEMPLATE,arg1,addToCart,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,6003939370,45443081,1138,ga 4 - room purchase - total cost,v,,INTEGER,dataLayerVersion,,,,,2,1.72176E+12,1715,,,,,,,,,,,,,,
,,,,TEMPLATE,tagId,,,,,150000529,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,BOOLEAN,setDefaultValue,,,,,FALSE,,,,,,,,,,,,,,,,
,,,,BOOLEAN,c_storeConvTrackCookies,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,TEMPLATE,name,,,,,rpTotalCost,,,,,,,,,,,,,,,,
,,,,TEMPLATE,uetqName,,,,,uetq,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,9804,,,,,,,,,,,,,,,6003939370,45443081,1151,ga 4 - room purchase - addons array,v,,INTEGER,dataLayerVersion,,,,,2,1.72176E+12,1715,,,,,,,,,,,,,,
,,,,BOOLEAN,c_disableAutoPageView,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,229,ce - addToCart on synxis - Loc - Hollywood Beach 8074,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.63949E+12,295,,,,,,,,BOOLEAN,setDefaultValue,,,,,FALSE,,,,,,,,,,,,,,,,
,,,,BOOLEAN,c_removeQueryFromUrls,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,addToCart,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,TEMPLATE,name,,,,,rpAddons,,,,,,,,,,,,,,,,
,,,,BOOLEAN,c_enhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,6003939370,45443081,1152,ga 4 - room purchase - daily rate,v,,INTEGER,dataLayerVersion,,,,,2,1.72176E+12,1715,,,,,,,,,,,,,,
,,,,TEMPLATE,eventType,,,,,PAGE_LOAD,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,BOOLEAN,setDefaultValue,,,,,FALSE,,,,,,,,,,,,,,,,
,,,,BOOLEAN,c_enableAutoSpaTracking,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,8074,,,,,,,,,,,,,,,,,,,,,TEMPLATE,name,,,,,rpDailyRate,,,,,,,,,,,,,,,,
10347 Compass Anna Maria Sound - GADS remarketing,sp,,,BOOLEAN,enableConversionLinker,,,,,TRUE,1.719E+12,256,,,238,274,292,846,849,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,6003939370,45443081,230,ce - addToCart on synxis - Loc - Jacksonville Beach 31083,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.63949E+12,295,,6003939370,45443081,1154,ga 4 - room purchase - arrival date yyyy-mm-dd,v,,INTEGER,dataLayerVersion,,,,,2,1.72176E+12,1715,,,,,,,,,,,,,,
,,,,BOOLEAN,enableDynamicRemarketing,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,addToCart,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,BOOLEAN,setDefaultValue,,,,,FALSE,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,TEMPLATE,name,,,,,rpArrivalDt,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,480668213,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,6003939370,45443081,1155,ga 4 - room purchase - confirmation number,v,,INTEGER,dataLayerVersion,,,,,2,1.72176E+12,1715,,,,,,,,,,,,,,
,,,,TEMPLATE,customParamsFormat,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,31083,,,,,,,,,,,,,,,,,,,,,BOOLEAN,setDefaultValue,,,,,FALSE,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,233,ce - addToCart on synxis - Loc - Ozarks 6548,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.72175E+12,295,,,,,,,,TEMPLATE,name,,,,,rpConfirmNo,,,,,,,,,,,,,,,,
10347 Compass Anna Maria Sound - GADS - Confirmation Conversion,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.719E+12,292,,,,,,,,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,TEMPLATE,arg1,addToCart,,TEMPLATE,arg1,(reservations\..*resort.*\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,6003939370,45443081,1157,ga 4 - room purchase - depart date yyyy-mm-dd,v,,INTEGER,dataLayerVersion,,,,,2,1.72176E+12,1715,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,BOOLEAN,setDefaultValue,,,,,FALSE,,,,,,,,,,,,,,,,
,,,,TEMPLATE,orderId,,,,,{{dl. Confirmation ID - rpConfirmNo}},,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.HOTEL_ID - synxis MAIN JS}},,,,,,,,,,,,,,,,,,,,,TEMPLATE,name,,,,,rpDepartDt,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,6548,,,,,,,,,,,,,,,6003939370,45443081,1169,TotalCostWithTax,v,,INTEGER,dataLayerVersion,,,,,2,1.67034E+12,823,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionValue,,,,,{{dl.TotalCost - synxis}},,,,,,,,,,,,,,,,,6003939370,45443081,235,ce - addToCart on synxis - Loc - Pigeon Forge Hotel 8444,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.63949E+12,295,,,,,,,,BOOLEAN,setDefaultValue,,,,,FALSE,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,addToCart,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,TEMPLATE,name,,,,,TotalCostWithTax,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,6003939370,45443081,1175,ga 4 - propertyname FRIENDLY - web,remm,,BOOLEAN,setDefaultValue,,,,,TRUE,1.73992E+12,1715,convertNullToValue,TEMPLATE,{{Page Hostname}},,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,TEMPLATE,input,,,,,{{Page URL}},,,convertUndefinedToValue,TEMPLATE,{{Page Hostname}},,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,480668213,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,8444,,,,,,,,,,,,,,,,,,,,,BOOLEAN,fullMatch,,,,,TRUE,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,XUGkCImLgOkBELXUmeUB,,,,,,,,,,,,,,,,,6003939370,45443081,236,ce - addToCart on synxis - Loc - Pigeon Forge Inn 8445,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.63949E+12,295,,,,,,,,BOOLEAN,replaceAfterMatch,,,,,TRUE,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,addToCart,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignoreCase,,,,,TRUE,,,,,,,,,,,,,,,,
10347 Compass Anna Maria Sound - GADS - Booking Entry Conversion,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.719E+12,849,,,,,,,,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,TEMPLATE,defaultValue,,,,,"Margaritaville - {{Page Hostname}},{{Page Path}}",,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,LIST,map,MAP,TEMPLATE,key,(.*)margaritaville\-beach\-resort\-nassau(.*),,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,8445,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,"Margaritaville Beach Resort, Nassau Bahamas",,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,238,ce - addToCart on synxis - Loc - Anna Maria Sound 10347,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.6612E+12,295,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-resort\-palm\-springs(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,addToCart,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(.*compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Resort Palm Springs,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-hotel\-nashville(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,480668213,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Nashville,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,FUjJCK7DoOkBELXUmeUB,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,10347,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-beach\-house\-key\-west(.*),,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,239,ce - addToCart on synxis - Loc - Key West 35565,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.63949E+12,295,,,,,,,,,,,TEMPLATE,value,Margaritaville Beach House Key West,,,,,,,,,,,,,,,,,
31083 Jacksonville GADs - BE Entry,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.719E+12,852,,,,,,,,818,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,TEMPLATE,arg1,addToCart,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-island\-hotel\-pigeon\-forge(.*),,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Pigeon Forge Island Hotel,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-island\-inn\-pigeon\-forge(.*),,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,35565,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Pigeon Forge Island Inn,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,6003939370,45443081,241,ce - addons page synxis - Loc - Gatlinburg 8446,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.63949E+12,295,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-resort\-times\-square(.*),,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,addons,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Times Square,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,10838592340,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-resort\-gatlinburg(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,PQesCPGw1s4DENSWn7Ao,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Resort Gatlinburg,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,8446,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-hotel\-jacksonville\-beach(.*),,,,,,,,,,,,,,,,,
31083 Jacksonville GADs - Remarketing,sp,,,BOOLEAN,enableConversionLinker,,,,,TRUE,1.719E+12,852,,,811,247,230,265,283,818,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,6003939370,45443081,243,ce - addons page on synxis - Loc - Nassau 30563,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.63945E+12,295,,,,,,,,,,,TEMPLATE,value,Margaritaville Beach Hotel Jacksonville Beach,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableDynamicRemarketing,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,addons,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-island\-reserve\-riviera\-cancun(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Karisma Margaritaville Island Reserve Riviera Cancun,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,10838592340,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-lake\-resort\-lake\-conroe(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,customParamsFormat,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,30563,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Lake Resort Lake Conroe,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,244,ce - addons page on synxis - Loc - Lake Conroe 10649,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.71587E+12,295,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-resort\-orlando\/stay\/villas(.*),,,,,,,,,,,,,,,,,
37311 Compass Medford - Phrasing - GADS remarketing,sp,,,BOOLEAN,enableConversionLinker,,,,,TRUE,1.72954E+12,854,,,855,856,857,858,861,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,TEMPLATE,arg1,addons,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Orlando Villas by Rentyl,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableDynamicRemarketing,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-resort\-orlando\/stay\/cottages(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.HOTEL_ID - synxis MAIN JS}},,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Cottages,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,11128872635,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,10649,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-beach\-resort\-hollywood\-beach(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,customParamsFormat,,,,,NONE,,,,,,,,,,,,,,,,,6003939370,45443081,245,ce - addons page on synxis - Loc - Orlando 9804,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.66551E+12,295,,,,,,,,,,,TEMPLATE,value,Margaritaville Hollywood Beach Resort,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,addons,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritavilleresortlakeoftheozarks\.com(.*),,,,,,,,,,,,,,,,,
37311 Compass Medford - Phrasing - GADS Purchase,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.72954E+12,857,,,,,,,,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Lake Resort Lake of the Ozarks,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,MATCH_REGEX,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritavillebeachresortcostarica\.com(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,orderId,,,,,{{dl. Confirmation ID - rpConfirmNo}},,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,9804,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Beach Resort Playa Flamingo,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-beach\-hotel\-pensacola(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionValue,,,,,{{dl.TotalCost - synxis}},,,,,,,,,,,,,,,,,6003939370,45443081,246,ce - addons page on synxis - Loc - Hollywood Beach 8074,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.63945E+12,295,,,,,,,,,,,TEMPLATE,value,Margaritaville Pensacola Beach Hotel,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,addons,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-bossier\-city\-resort(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Bossier City Casino Resort,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-resort\-biloxi(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,11128872635,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,8074,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Resort Biloxi,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,currencyCode,,,,,{{dl.CurrCode - synxis}},,,,,,,,,,,,,,,,,6003939370,45443081,247,ce - addons page on synxis - Loc - Jacksonville Beach 31083,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.63945E+12,295,,,,,,,,,,MAP,TEMPLATE,key,(.*)compasshotel\.com\/medford(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,4qxlCK63k94ZELu91Lop,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,addons,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Compass by Margaritaville - Medford,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)compass\-hotel\-anna\-maria\-sound(.*),,,,,,,,,,,,,,,,,
